id,parent,tipo,sku,nombre,old_stock,new_stock,new_status,old_status,manage,aplicado
13391,0,simple,810014679570,YOHIMBINE120 CAPSULAS,82,82,instock,instock,True,no_omitido
20477,20464,variation,842595111095,C4 PERFORMANCE ENERGY 16OZ MIDNIGTH CHERRY,66,66,instock,instock,True,no_omitido
19411,19402,variation,810121053553,EVP XTREME N.O. STRAWERRY LEMONADE-EVOGEN,4,4,outofstock,instock,True,si
18978,18977,variation,850044753833,PROTEINA DE 4.8 LB COOKIE & CREAM PRIMEVAL LABS,67,67,instock,instock,True,no_omitido
18939,18933,variation,7503013595868,WHEY PRO DUT CHOCOLATE 2 LBS,6,6,outofstock,instock,True,si
19309,19304,variation,810121053980,EVP 3D POLAR CHRRY FROST- EVOGEN,10,10,instock,instock,True,no_omitido
19854,19843,variation,748927026672,AMINO ENERGY WATERMELON 270 G,150,150,instock,instock,True,no_omitido
18929,18927,variation,7503029522926,LEAN GAINER 8 LBS DUTCH CHOCOLATE,0,0,outofstock,outofstock,True,si
19085,19081,variation,748927060607,AMINO ENERGY RTD SPARLING AE JUCY STRAWERRY OPTIMUN NUTRICION,174,154,instock,instock,True,si
19793,19790,variation,859400007580,ISOFIT CHOCOLATE SHAKE 70 SERV 5 LBS NUTREX,2,2,outofstock,instock,True,si
19317,19304,variation,817189027762,EVP 3D SOUR CANDY- EVOGEN,11,11,instock,instock,True,no_omitido
18863,18861,variation,713101732137,ULTRA VEGANA STRAWERRY ICE CREAM 3 LBS IMPULSE,14,14,instock,instock,True,no_omitido
13382,0,simple,810139574149,NAC DE 600 MG 30 CAPSULAS,27,27,instock,instock,True,no_omitido
19047,19043,variation,850016779359,BROWNIE +COLLAGEN BIRTHDAY CAKE BLONDIE,110,110,instock,instock,True,no_omitido
14414,0,simple,612590415883,COLAGENO-HIDROLIZADO + VITAMINA C + ÃCIDO HIALURONICO â SABOR NARANJA â 30 SERV â LANDERFIT,110,110,instock,instock,True,no_omitido
19227,19225,variation,705016353231,ISO 100 FUDGE BROWNIE 3 LIBRAS DYMATIZE,10,10,instock,instock,True,no_omitido
19032,19029,variation,850039445798,CBUM PROTEINA 2 LBS ITOLATE BIRTHAY CAKE,16,16,instock,instock,True,no_omitido
8556,0,simple,631656603118,TETOSTERONA BUSTER SIX STAR MUSCLETECH,14,14,instock,instock,True,no_omitido
18919,18917,variation,842595106084,C4 ORIGINAL ICE BLUE RAZZ 60 SERV (PRE-WORK) CELLUCOR,1,1,outofstock,instock,True,si
19316,19304,variation,817189025386,EVP 3D SOUR WATERMELON- EVOGEN,6,6,outofstock,instock,True,si
19408,19402,variation,810121053966,EVP XTREME PEACH RINGS,3,3,outofstock,instock,True,si
19087,19081,variation,748927060614,AMINO ENERGY SPARLING AE WATHERMELO OPTIMUN NUTRICION,534,502,instock,instock,True,si
19308,19304,variation,810121057971,EVP 3D CITRUS CANDY- EVOGEN,10,10,instock,instock,True,no_omitido
19281,19277,variation,810121055298,HIDRATACION LEMON LIME,17,17,instock,instock,True,no_omitido
19228,19225,variation,705016353415,ISO 100 FRUTY PEBBLES 3 LBS DYMATIZE,15,15,instock,instock,True,no_omitido
18873,18869,variation,745560722030,L- CARNITINA 3500 PIÃA COLADA IMPULSE,2,2,outofstock,instock,True,si
18912,18910,variation,181030000144,XTEND ORIGINAL 90 SERV. SMASH APPLE,16,16,instock,instock,True,no_omitido
13380,0,simple,810014679426,MULTIVITAMINAS 120 CAPSULAS,3,3,outofstock,instock,True,si
19318,19304,variation,817189024600,EVP-3D TROPIC THUNDER-EVOGEN,7,7,instock,instock,True,no_omitido
18856,18854,variation,713101732038,PROLIVE BIO6 COFFEE LOVERS DE 6 LB IMPULSE,57,57,instock,instock,True,no_omitido
11192,0,simple,829263000240,BCCA SUPER 8 MARACUYA 30 SERV - MUSCLEOLOGY,2,2,outofstock,instock,True,si
8554,0,simple,891597002542,PROTEINA 4 LBS CHOCOLATE CARNIVOR (MUSCLE MEDS),60,60,instock,instock,True,no_omitido
108,0,simple,745560722015,"CREATINE SUPER ATP, 80 SERVS). 400G (UNFLAVORED) (CREATINA)",37,37,instock,instock,True,no_omitido
13379,0,simple,810139573739,MILK THISTLE 120 CASULAS,3,3,outofstock,instock,True,si
20474,20464,variation,842595106596,C4 PERFORMANCE ENERGY 16OZ FROZEN BOMBSICLE,40,40,instock,instock,True,no_omitido
20449,20442,variation,842595135558,C4 PERFORMANCE 16OZ TROPICAL TUNDRA FROST,74,61,instock,instock,True,si
19432,19430,variation,810121058015,CELL K.E.M PEACH RING,6,6,outofstock,instock,True,si
13377,0,simple,810139574170,MAGNESIUM CITRATE 60 CAPSULAS,73,73,instock,instock,True,no_omitido
19313,19304,variation,817189029100,EVP 3D SMASHIN PASSION ORANGE-EVOGEN,9,9,instock,instock,True,no_omitido
14430,0,simple,812590416028,MELATONINA 5 MG 120 CAPSULAS- LANDERFIT,21,21,instock,instock,True,no_omitido
11229,0,simple,850030689276,MULTI MINERAL REVIVE,30,30,instock,instock,True,no_omitido
20468,20464,variation,842595131628,C4 PERFORMANCE 16OZ CREAMISCLE,67,67,instock,instock,True,no_omitido
19034,19029,variation,850049150392,CBUM ITOLATE PROTEIN 2 LBS STRAWERRY BUN CAKE,4,4,outofstock,instock,True,si
18855,18854,variation,713101732045,PROLIVE BIO6 CRISPY TOFFEE 6 LBS IMPULSE,44,43,instock,instock,True,si
11165,0,simple,829263000189,COLLAGENO ENERGIZADO PEPTIDES AMPD BERRY - MUSCLEOLOGY,3,3,outofstock,instock,True,si
19959,9171,variation,799142775005,AMINO REVOLUTION + ELECTROLITROS COCONUT 30 SERVI-LANDERFIT,3,3,outofstock,instock,True,si
19314,19304,variation,810121050798,EVP 3D ICED MOCHA COFFE-EVOGEN,8,8,instock,instock,True,no_omitido
18192,18186,variation,745560722152,PROLIVE BIO5 DE CHOCOLATE 5 LBS IMPULSE,336,336,instock,instock,True,no_omitido
19877,19871,variation,748927022940,AMINO ENERGY CONCOR GRAPE 585G,102,102,instock,instock,True,no_omitido
14440,0,simple,612590416200,ULTRA GLUTAMINA 60 SERVING- LANDERFIT,6,6,outofstock,instock,True,si
13388,0,simple,810139572350,VITAMINA B COMPLEX 120 CAPSULAS,9,9,instock,instock,True,no_omitido
19416,19402,variation,810121058695,EVP XTREME PATRIOT POP,3,3,outofstock,instock,True,si
19072,19071,variation,748927066593,PROTEIN SHAKE CHOCOLATE 325 ML OPTIMUN NUTRICION,124,125,instock,instock,True,si
19292,19289,variation,817189020190,GLYCOJET UN FLAVORED,9,9,instock,instock,True,no_omitido
19062,19061,variation,65007665240,VMS-PROTEIN ISOLATE -HIDROLIZED BIO-ACTIVE VAINILLA 5 LBS,36,36,instock,instock,True,no_omitido
14429,0,simple,612590416033,MELATONINA 10 MG 120 CAPSULAS- LANDERFIT,22,22,instock,instock,True,no_omitido
19405,19402,variation,810121057254,EVP XTREME N.O CITRUS CANDY-EVOGEN,4,4,outofstock,instock,True,si
19236,19235,variation,817189028998,ISOJECT COOKIE AND CREAM 4 LBS EVOGEN,3,3,outofstock,instock,True,si
20472,20464,variation,842595121759,C4 PERFORMANCE ENERGY 16OZ STRAWBERRY BLAST,88,87,instock,instock,True,si
19956,9171,variation,612590416002,AMINO REVOLUTION LANDERFIT RASPBERRY LEMONADE + ELECTROLITROS,1,1,outofstock,instock,True,si
11247,0,simple,850030689467,NAC REVIVE,17,17,instock,instock,True,no_omitido
18875,18869,variation,703556204730,L CARNITINA 3500 RED & GREEN IMPULSE,8,8,instock,instock,True,no_omitido
18870,18869,variation,703556204751,L-CARNITINA 3500 WATERMELON IMPULSE,12,12,instock,instock,True,no_omitido
20470,20464,variation,842595131253,C4 PERFORMANCE 16OZ CHERRY,106,93,instock,instock,True,si
19801,19800,variation,850026029079,WHEY 100 % CHOCOLATE 2 LBS 26 SERVING NUTREX,22,22,instock,instock,True,no_omitido
19754,19744,variation,817189029087,ISOJECT CINAMON CRUNCH 1.77 EVOGEN,2,2,outofstock,instock,True,si
19057,19055,variation,860008634467,PROTEIN COOKIE PEANUT BUTTER,74,74,instock,instock,True,no_omitido
19404,19402,variation,810121058961,EVP XTREME BLACK BERRY LEMONADA,12,12,instock,instock,True,no_omitido
13381,0,simple,810014675367,NAC 120 CAPSULAS,60,60,instock,instock,True,no_omitido
19852,19843,variation,748927054002,AMINO ENERGY BLUEBERRY MOJITO 270 G,26,26,instock,instock,True,no_omitido
13373,0,simple,810014671659,COQ10 60 CAPSULAS,2,2,outofstock,instock,True,si
11862,0,simple,850049150613,BETA ALANINE 60 SERVING RAW,11,11,instock,instock,True,no_omitido
11831,0,simple,666222007984,ACTIVE TIME RELEASED SPORT (MHP),11,11,instock,instock,True,no_omitido
9215,0,simple,799142775432,DIURETICO 40 CAPSULAS LANDERFIT,15,15,instock,instock,True,no_omitido
18858,18854,variation,713101732007,PROLIVE BIO5 SUNDEY CARAMEL DE 6 LB IMPULSE,63,63,instock,instock,True,no_omitido
19756,19744,variation,810121056455,ISOJECT MINI CRISPY COOKIES 1.87 LBS EVOGEN,5,5,outofstock,instock,True,si
18906,18903,variation,810390028313,ALPHA AMINO 30 SERV. ICY BLUE RAZZ CELLUCOR,16,16,instock,instock,True,no_omitido
14415,0,simple,703556204785,CORESHIELD -XR MULTIVITAMINAS,62,61,instock,instock,True,si
20467,20464,variation,842595131291,C4 PERFORMANCE 16OZ HAWAIIAN PINEAPLE,3271,3271,instock,instock,True,no_omitido
13375,0,simple,713325974009,DHEA 180 CAPSULAS,11,11,instock,instock,True,no_omitido
21119,21118,variation,608631655288,AMINO ESENCIAL 52 SERVIN 20 GRAMOS PINK LEMONADE IMPULSE,3,3,outofstock,instock,True,si
19306,19304,variation,810121058954,EVP 3D BLACK LEMONADE-EVOGEN,9,9,instock,instock,True,no_omitido
12945,0,simple,745560721971,RAPTOR X5 FRUIT PUNCH IMPULSE,3,3,outofstock,instock,True,si
19850,19843,variation,748927063646,AMINO ENERGY WILD BERRY 270 G,1,1,outofstock,instock,True,si
19279,19277,variation,810121057001,HIDRATACION WATERMELON,11,11,instock,instock,True,no_omitido
13154,0,simple,7500634000528,CREATINAMONOHIDRATADA 72 SERVING,59,59,instock,instock,True,no_omitido
13384,0,simple,810014679488,RESVERATROL 700 MG 120 CAPSULA,17,17,instock,instock,True,no_omitido
19818,19817,variation,748927028614,GOLD STANDARD WEY DOBLE RICH CHOCOLATE 2 LB,44,44,instock,instock,True,no_omitido
20409,11808,variation,891597006113,RTD CARNIVOR 500ML VAINILLA (MUSCLE MEDS),847,833,instock,instock,True,si
93,0,simple,745560722206,THERMOBLAST M5 (FAT BURNER) 120 CAPS (QUEMADOR HOMBRE) IMPULSE,3,3,outofstock,instock,True,si
11255,0,simple,850030689450,VITAMIN D3 REVIVE,101,101,instock,instock,True,no_omitido
18193,18186,variation,745560722169,PROLIVE BIO5 CHOCO COCO DE 5 LBS IMPULSE,1,1,outofstock,instock,True,si
20408,11808,variation,891597006427,RTD CARNIVOR SALTED CARAMEL 500ML (MUSCLE MEDS),824,801,instock,instock,True,si
18874,18869,variation,745560722183,L CARNITINA 3500 FRUIT PONCHS IMPULSE,4,4,outofstock,instock,True,si
19262,19253,variation,817189024532,AMINO K.E.M SOUR WATERMELON- EVOGEN,8,8,instock,instock,True,no_omitido
18190,18186,variation,745560722145,PROLIVE BIO5 STRAWBERRY ICE CREAN 5 LBS IMPULSE,318,318,instock,instock,True,no_omitido
14431,0,simple,612590415777,MULTI PAHSE MULTIVITAMIN 90 CAPSULAS- LANDERFIT,26,26,instock,instock,True,no_omitido
19315,19304,variation,817189028257,EVP 3D BLUEBERRY APPLE-EVOGEN,9,9,instock,instock,True,no_omitido
18928,18927,variation,7500634002065,LEAN GAINER 8 LIBRAS VAINILLA,2,2,outofstock,instock,True,si
19259,19253,variation,817189028523,AMINO K.E.M SOUR CANDY- EVOGEN,8,8,instock,instock,True,no_omitido
13372,0,simple,810014673165,CHROMIO PICOLINATE 10000 MG 240 CAPSULAS,4,4,outofstock,instock,True,si
20448,20442,variation,842595135534,C4 PERFORMANCE 16OZ FROST BITTEN CITRUS,73,62,instock,instock,True,si
19875,19871,variation,748927051308,AMINO ENERGY WATERMELON 585G,98,98,instock,instock,True,no_omitido
19356,19354,variation,810121051306,CARNIGEN REMIUN LIQUID SOUR GUMMIES-EVOGEN,36,36,instock,instock,True,no_omitido
19009,19008,variation,612590416668,PREMIUN WHEY VAINILLA 26 SERVING- LANDERFIT,16,14,instock,instock,True,si
20476,20464,variation,842595133608,C4 PERFORMANCE ENERGY 16OZ HAWAIIAN PUNCH TROPIC JUICE,70,58,instock,instock,True,si
19874,19871,variation,748927023374,AMINO ENERGY FRUIT FUSION 585G,112,112,instock,instock,True,no_omitido
9546,0,simple,850046504723,"TRIBULUS 1400, 90 CAPSULAS NUTREX",2,2,outofstock,instock,True,si
268,0,simple,853237000745,CREATINA MONOHIDRATADA DRIVE 300G NUTREX,1985,1969,instock,instock,True,si
19089,19081,variation,748927063486,AMINO ENERGY SPARLING AE PEACH BELLINI OPTIMUN NUTRICION,679,679,instock,instock,True,no_omitido
20385,19183,variation,705016353217,ISO 100 VAINILLA 5 LBS DYMATIZE,115,115,instock,instock,True,no_omitido
19084,19081,variation,748927062731,AMINO ENERGY RTD SPARLING AE JUCY CHERRY OPTIMUN NUTRICION,461,458,instock,instock,True,si
11149,0,simple,829263210137,CATEGORY 5 - CREATINA POWDER STIM FREE PREWORKOUT - MUSCLEOLOGY,34,34,instock,instock,True,no_omitido
20475,20464,variation,842595131277,C4 PERFORMANCE 16OZ POPSICLE GRAPE,256,245,instock,instock,True,si
11858,0,simple,810121055113,VITAMIN D3 EVOGEN,40,40,instock,instock,True,no_omitido
19312,19304,variation,817189024617,EVP 3D PEACH RINGS-EVOGEN,5,5,outofstock,instock,True,si
19001,19000,variation,860007448911,RAW-SLEEP-STRAWBERRY-KIWI (SOPORTE PARA UN MEJOR SUEÃO REPARADOR),15,15,instock,instock,True,no_omitido
20431,20430,variation,842595106619,C4 PERFORMANCE ENERGY 16OZ ARCTIC SNOW CONE,63,62,instock,instock,True,si
19186,19183,variation,705016353170,ISO 100 STRAWERRY 5 LBS DYMATIZE,0,0,outofstock,outofstock,True,si
10709,0,simple,860007448966,RAW TEST,0,0,outofstock,outofstock,True,si
19280,19277,variation,810121057018,HIDRATACION TANGERINE 30M SERVING,15,15,instock,instock,True,no_omitido
8555,0,simple,666222941004,XPEL CAPS (MHP),81,81,instock,instock,True,no_omitido
19414,19402,variation,817189024587,EVPXTREME SOUR WATERMELON,5,5,outofstock,instock,True,si
18865,18861,variation,713101732144,VEGANA ULTRA DE COCO 3 LBS IMPULSE,5,5,outofstock,instock,True,si
19311,19304,variation,810121053560,EVP 3D STRAWBERRY LEMONADE-EVOGEN,8,8,instock,instock,True,no_omitido
19855,19843,variation,748927051704,AMINO ENERGY GREEN APPLE 270 G,29,28,instock,instock,True,si
19045,19043,variation,850016779366,BROWNIE + COLLAGEN RED VELVET,79,79,instock,instock,True,no_omitido
11830,0,simple,748927023848,CREATINA ON POWDER MICRONISADA,389,389,instock,instock,True,no_omitido
19747,19744,variation,810121056899,ISOJECT BIRTHDAY CAKE 1.71 LBS ISOJET EVOGEN,6,6,outofstock,instock,True,si
18892,18887,variation,703556204938,CREATINA STIM PRO 52 SERV. ORANGE IMPULSE,19,19,instock,instock,True,no_omitido
19046,19043,variation,860008412199,BROWNIE LEMON ZEST,88,88,instock,instock,True,no_omitido
19074,19071,variation,748927066586,PROTEIN SHAKER VAINILLA 325 ML OPTIMUN NUTRICION,508,496,instock,instock,True,si
19073,19071,variation,748927069815,PROTEIN SHAKE STRAWBERRY 325ML OPTIMUN NUTRICION,112,99,instock,instock,True,si
9208,0,simple,612590416071,TRIBULUS TERRESTRIS STI 90-CAPSULAS- LANDERFIT,25,25,instock,instock,True,no_omitido
9200,0,simple,612590416019,"OMEGA 3, ACEITE DE PESCADO LANDERFIT",118,118,instock,instock,True,no_omitido
19856,19843,variation,748927026665,AMINO ENERGY FRUIT FUSION 270 G,139,139,instock,instock,True,no_omitido
11248,0,simple,850030689016,ASHWAGANDHA KSM-66 REVIVE,26,26,instock,instock,True,no_omitido
19782,19778,variation,859400007559,ISOFIT VAINILLA ICE CREAM 2 LBS. NUTREX,20,18,instock,instock,True,si
19803,19800,variation,850060362675,WHEY 100% COOKIES AND CREAN 2LBS NUTREX,28,27,instock,instock,True,si
18953,18946,variation,829263000028,NITRO UP BLEND 5 LBS - COOKIES & CREAM - MUSCLEOLOGY,7,7,instock,instock,True,no_omitido
18913,18910,variation,181030000168,XTEND ORIGINAL 90 SERV. BLUE RASBERRY ICE,8,8,instock,instock,True,no_omitido
11803,0,simple,713101732076,PROTEINA VEGANA DE 4 LBS PANCAKE IMPULSE,11,11,instock,instock,True,no_omitido
19366,19364,variation,810121055328,EVP-AQ TROPIC THUNDER- EVOGEN,4,3,outofstock,instock,True,si
18891,18887,variation,608631655431,CREATINA STIM PRO WATERMELON IMPULSE,42,42,instock,instock,True,no_omitido
20407,11808,variation,891597006137,RTD CARNIVOR 500ML FRUIT CEREAL (MUSCLE MEDS),780,756,instock,instock,True,si
13114,0,simple,850026029925,CREATINA MONOHIDRATE 200 SERVING NUTREX,396,396,instock,instock,True,no_omitido
19291,19289,variation,817189020176,GLYCOJET WATERMELON,8,8,instock,instock,True,no_omitido
18979,18977,variation,850044753857,PROTEINA DE 4.8 LB VAINILLA PRIMEVAL LABS,74,70,instock,instock,True,si
19088,19081,variation,748927068269,AMINO ENERGY SPARLING AE BERRY BURST OPTIMUN NUTRICION,509,509,instock,instock,True,no_omitido
19310,19304,variation,810121053997,EVP 3D VICTORY PUNCH- EVOGEN,5,5,outofstock,instock,True,si
19857,19843,variation,748927026658,AMINO ENERGY CONCOR GRAPE 270 G,14,14,instock,instock,True,no_omitido
