id,parent,tipo,sku,nombre,old_stock,new_stock,new_status,old_status,manage,aplicado
19294,19289,variation,817189020206,GLYCOJECT DE 2LB WILD BERRY EVOGEN,8,8,instock,instock,True,no_omitido
18957,18955,variation,631656716962,MASS TECH EXTREME 2000-6 LBS TRIPLE CHOCOLATE BROWNIE,34,34,instock,instock,True,no_omitido
18189,18186,variation,703556204846,PROLIVE BIO5 CARAMEL PEANUT BUTTER DE 5 LBS IMPULSE,53,53,instock,instock,True,no_omitido
19258,19253,variation,810121055755,AMINO K.E.N CRAN BERRY POMEGRANATE- EVOGEN,3,3,outofstock,instock,True,si
11230,0,simple,850030689252,LIVER HEALTHY REVIVE,16,16,instock,instock,True,no_omitido
20432,20430,variation,842595121650,C4 PERFORMANCE 16OZ FRUIT PUNCH,54,54,instock,instock,True,no_omitido
20445,20442,variation,842595131741,C4 PERFORMANCE 16OZ ATOMIC GRAPE,58,58,instock,instock,True,no_omitido
20447,20442,variation,842595131727,C4 PERFORMANCE 16OZ ELECTRIC SOUR APPLE,59,62,instock,instock,True,si
19044,19043,variation,850016779373,BROWNIE CHOCOLATE FUDGE,274,274,instock,instock,True,no_omitido
19415,19402,variation,817189025270,EVP XTREME N.O.TROPIC THUNDER- EVOGEN,8,8,instock,instock,True,no_omitido
19749,19744,variation,810121056660,ISOJECT CHOCOLATE - 25 SRV EVOGEN,3,3,outofstock,instock,True,si
19011,19008,variation,612590415845,"PREMIUM WHEY STRAWBERRY 2,06 LBS-LANDERFIT",8,7,instock,instock,True,si
8690,0,simple,853237000202,NUTREX LIPO-6 CLA 45CT NUTREX,2,2,outofstock,instock,True,si
140,0,simple,811213027513,BPI MICRONIZED CREATINA 600G UNFLAVORED,111,111,instock,instock,True,no_omitido
14421,0,simple,612590415852,GLUCOSAMINA 120 CAPSULAS- LANDERFIT,42,42,instock,instock,True,no_omitido
19083,19081,variation,748927060621,AMINO ENERGY RTD SPANLING AE GRAPE OPTIMUN NUTRICION,335,335,instock,instock,True,no_omitido
11154,0,simple,829263227135,DTOX KIDNEY DETOXIFIER MUSCLEOLOGY,31,31,instock,instock,True,no_omitido
128,0,simple,703556204808,COLAGENO DR. JOINT PROFESSIONAL JOINT SUPPORT TUTTI FRUTTI 52 SERV. IMPULSE,64,64,instock,instock,True,no_omitido
18907,18903,variation,810390028320,ALPHA AMINO 30 SERV. FRUIT PUNCH CELLUCOR,8,8,instock,instock,True,no_omitido
19206,19205,variation,75016600694,ISO 100 DUNKIN GLAZED DONUT1.34 LBS DYMATIZE,2,2,outofstock,instock,True,si
19838,19835,variation,748927028706,GOLD STANDAR WHEY VAINILLA ICE CREAM 5 LBS,52,51,instock,instock,True,si
19355,19354,variation,810121055908,CARNIGEN PREMIUN LIQUID VICTORY PUNCH-EVOGEN,19,19,instock,instock,True,no_omitido
20466,20464,variation,842595106572,C4 PERFORMANCE ENERGY 16OZ STRAWBERY WATTERMELON ICE,78,79,instock,instock,True,si
19410,19402,variation,817189029117,EVP XTREME SMASHIN PASSION ORANGE,8,8,instock,instock,True,no_omitido
13383,0,simple,810014674001,R-ALPHA LIPOIC ACID 100 MG 120 CAPSULAS,12,12,instock,instock,True,no_omitido
8901,0,simple,850049150262,ESSENTIAL-BURNER (QUEMADOR DE GRASA),6,6,outofstock,instock,True,si
19780,19778,variation,853237000738,PROTEINA ISOFIT COOKIES &CREAM 30 SERV. NUTREX,19,19,instock,instock,True,no_omitido
19737,19734,variation,810121056158,LIPOCIDE-IR JUCY GRAPPE-EVOGEN,18,18,instock,instock,True,no_omitido
18952,18946,variation,829263000066,NITRO UP BLEND VAINILLA 5 LBS - MUSCLEOLOGY,8,8,instock,instock,True,no_omitido
20469,20464,variation,842595134957,C4 PERFORMANCE ENERGY 16OZ BLUE RASPBERRY JOLLY RANCHER,99,99,instock,instock,True,no_omitido
19848,19843,variation,748927069068,AMINO ENERGY TROPICAL SUNRISE 270 G,2,2,outofstock,instock,True,si
19064,19061,variation,650076635257,VMS-PROTEIN ISOLATE-HIDROLIZED BIO-ACTIVE DE FRESA 5LB,122,122,instock,instock,True,no_omitido
19033,19029,variation,860007286919,PROTEINA ISOLATADA DE 2 LBS CINNAMON CRUNCH CEREAL,6,6,outofstock,instock,True,si
14413,0,simple,799142775425,BODY RESTORE 60 CAPSULAS- LANDERFIT,30,30,instock,instock,True,no_omitido
19781,19778,variation,859400007337,PROTEINA ISOFIT CHOCOLATE SHAKE 30 SERV. NUTREX,8,8,instock,instock,True,no_omitido
19407,19402,variation,810121054000,EVP EXTREME N.O. VICTORY PUNCH-EVOGEN,6,6,outofstock,instock,True,si
19190,19183,variation,705016353439,ISO 100 FRUTY PEBLLES 5 LBS DYMATIZE,13,13,instock,instock,True,no_omitido
9151,0,simple,612590416644,"VEGAN-PROTEIN VAINILLA 2,04 LBS LANDERFIT",54,54,instock,instock,True,no_omitido
19002,19000,variation,860007448928,RAW-SLEEP-MIXED BERRY (SOPORTE PARA UN MEJOR SUEÃO REPARADOR),19,19,instock,instock,True,no_omitido
19853,19843,variation,748927025255,AMINO ENERGY ORANGE 270 G,23,23,instock,instock,True,no_omitido
13393,0,simple,811445020405,ZMA PRIMA FORCE ABOLIC MINERAL SUPORT 180 CAPSULAS,4,4,outofstock,instock,True,si
9152,0,simple,612590416606,PROTEINA WOMENS CHOCOLATE BROWNIE 2.04 LBS LANDERFIT,1,1,outofstock,instock,True,si
19237,19235,variation,817189028981,ISOJECT DE 4 LBS CHOCOLATE EVOGEN,1,1,outofstock,instock,True,si
19755,19744,variation,810121056714,ISOJECT CHURRO 1.71 LBS ISOJET EVOGEN,2,2,outofstock,instock,True,si
13387,0,simple,810014675435,VITAMINA B 12 DE 2000 MG 240 CAPSULAS,0,0,outofstock,outofstock,True,si
9723,0,simple,666222097404,SUPER FAT BURNER + (MHP),77,77,instock,instock,True,no_omitido
19188,19183,variation,705016353446,ISO 100 COCOA PEBBLES 5 LBS DYMATIZE,5,5,outofstock,instock,True,si
19357,19354,variation,810121051290,CARNIGEN PREMIUN LIQUID RAINBON CANDY-EVOGEN,28,28,instock,instock,True,no_omitido
19023,19004,variation,850057175356,CBUM-ITHOLATE-PROTEIN-VANILLA-OA TMEAL COOKIE - 5LB (ISOLATADA),3,3,outofstock,instock,True,si
20465,20464,variation,842595111071,C4 PERFORMANCE16OZ CHERRYLIMEADE,110,110,instock,instock,True,no_omitido
19828,19826,variation,748927060140,GOLD STANDAR WHEY DOBLE RICH 1.47 LBS 22 SERVING,5,5,outofstock,instock,True,si
18194,18186,variation,608631655486,PROLIVE BIO5 CAPUCHINO 5 LIBRAS IMPULSE,263,262,instock,instock,True,si
19792,19790,variation,853237000769,ISOFIT COOKIES AND CREAM 70SRV 5 LBS NUTREX,3,3,outofstock,instock,True,si
18893,18887,variation,608631655424,CREATINA STIM PRO52 SERV. FRUIT PUNCH IMPULSE,56,56,instock,instock,True,no_omitido
19409,19402,variation,810121053812,EVP XTREME N.O. POLAR CHERRY FROST-EVOGEN,8,8,instock,instock,True,no_omitido
19837,19835,variation,748927028669,GOLD STANDARD WEY DOUBLE RICH CHOCOLATE 5 LBS,404,404,instock,instock,True,no_omitido
14439,0,simple,799142775340,SAW PALMETO 500 MG 100 CAPSULAS-LANDERFIT,21,21,instock,instock,True,no_omitido
18961,18960,variation,631656259957,MAS TECH EXTREME 2000- VAINILLA MILK SHAKE 12 LIBRAS,2,2,outofstock,instock,True,si
19263,19253,variation,810121058978,AMINO K.E.M BLACK BERRY LEMONADE- EVOGEN,7,7,instock,instock,True,no_omitido
19802,19800,variation,850026029055,WHEY 100% VAINILLA 2 LBS NUTREX,30,28,instock,instock,True,si
19752,19744,variation,810121052105,ISOJECT FRUITYCREREAL 1.83 LBS ISOJET EVOGEN,9,9,instock,instock,True,no_omitido
19245,19242,variation,817189022743,EVOFUSION CHOCOLATE SHAKE 4.6 LBS EVOGEN,5,4,outofstock,instock,True,si
18934,18932,variation,7503013595776,WHEY PROTEIN 5 LBS DUTCH CHOCOLATE,14,14,instock,instock,True,no_omitido
19345,19342,variation,810121055274,EVP XTREME VICTORY PUNCH EVOGEN,3,3,outofstock,instock,True,si
13368,0,simple,810014671666,ALPHA LIPOIC ACID 600 MG 120 CAPSULAS,12,12,instock,instock,True,no_omitido
19758,19744,variation,810121056707,ISOJECT OATMEAL COOKIE 1.76 LBS ISOJET EVOGEN,3,3,outofstock,instock,True,si
19753,19744,variation,810121056462,ISOJECT COOKIES AND CREAM 1.82 ISOJET EVOGEN,2,2,outofstock,instock,True,si
20406,11808,variation,891597004034,RTD CARNIVOR 500ML CHOCOLATE (MUSCLE MEDS),794,779,instock,instock,True,si
19779,19778,variation,853237000837,ISOFIT 30 SERVING STRAWERRY NUTREX,14,14,instock,instock,True,no_omitido
19278,19277,variation,810121057261,HIDRATACION PEACH TEA,15,15,instock,instock,True,no_omitido
19876,19871,variation,748927055351,AMINO ENERGY GREEN APPLE 585G,3,3,outofstock,instock,True,si
19431,19430,variation,7503029523005,CELL K.E.M PR V.2 TROPIC THUNDER -EVOGEN,17,17,instock,instock,True,no_omitido
18871,18869,variation,745560722039,L- CARNITINA 3500 MANGO ALEGRE IMPULSE,13,13,instock,instock,True,no_omitido
19260,19253,variation,817189025393,AMINO K.E.M TROPIC TUNDER-EVOGEN,10,10,instock,instock,True,no_omitido
18187,18186,variation,745560722138,PROLIVE BIO5 VAINILLA DE 5 LB IMPULSE,243,243,instock,instock,True,no_omitido
19757,19744,variation,810121056721,ISOJECT ICE CREAM SANDWICH 1.82 LBS ISOJET EVOGEN,6,6,outofstock,instock,True,si
19244,19242,variation,810121053737,EVOFUSION COOKIES AND CREAM 4.6 LBS EVOGEN,0,0,outofstock,outofstock,True,si
18188,18186,variation,703556204822,PROLIVE BIO5 WHITE CHOCORAINBOW DE 5 LB IMPULSE,50,49,instock,instock,True,si
18942,18941,variation,7503018110578,LEAN GAINER 12 LIBRAS DUTCH CHOCOLATE,3,3,outofstock,instock,True,si
18908,18903,variation,810390028344,ALPHA AMINO 30 SERV. WATERMELON CELLUCOR,15,15,instock,instock,True,no_omitido
19024,19004,variation,850049150446,INT-CBUM-ITHOLATE-VANILLA-FL - 5LB (ISOLATADA),1,1,outofstock,instock,True,si
109,0,simple,745560722022,"GLUTA MAX GLUTAMINA MICRONISADA, 80 SERV. 400G (UNFLAVORED) IMPULSE",18,18,instock,instock,True,no_omitido
18911,18910,variation,812135021665,XTEND ORIGINAL 90 SERV. ITALIAN BLOOD ORANGE,14,14,instock,instock,True,no_omitido
19750,19744,variation,810121056417,ISOJECT CHOCOLATE PEANUTBUTTER BANANA 1.76 LBS ISOJET EVOGEN,5,5,outofstock,instock,True,si
19254,19253,variation,817189024549,AMINO K.E.M PATRIOT POP- EVOGEN,9,9,instock,instock,True,no_omitido
19965,19963,variation,612590416651,REDS & GREENS PINA 30 SERVING- LANDERFIT,19,19,instock,instock,True,no_omitido
19827,19826,variation,748927060133,GOLD STANDAR WHEY VAINILLA ICE CREAM 1.5 LBS 22 SERVING,7,7,instock,instock,True,no_omitido
19261,19253,variation,817189028264,AMINO K.E.M BLUEBERRY APPLE-EVOGEN,7,7,instock,instock,True,no_omitido
18191,18186,variation,745560722176,PROLIVE BIO5 COOKIS AND CREAM DE 5LB IMPULSE,93,92,instock,instock,True,si
19964,19963,variation,612590416675,REDS & GREENS GREEN APPLE 30 SERV- LANDERFIT,27,27,instock,instock,True,no_omitido
19010,19008,variation,612590415838,PREMIUN WHEY LANDERFIT CHOCOLATE 26 SERVING,47,46,instock,instock,True,si
19847,19843,variation,748927059144,AMINO ENERGY JUICY STRAWBERRY 270 G,0,0,outofstock,outofstock,True,si
19412,19402,variation,817189028240,EVP XTREME N.O. BLUEBERRY APPLE-EVOGEN,4,4,outofstock,instock,True,si
19849,19843,variation,748927062113,AMINO ENERGY BLUEBERRY LIMON 270 G,5,5,outofstock,instock,True,si
11861,0,simple,810121056486,BETA-ALANINE EVOGEN,20,20,instock,instock,True,no_omitido
18864,18861,variation,7113101732151,ULTRA VEGANA CARAMELO PEANUT BUTTER 3 LBS IMPULSE,14,14,instock,instock,True,no_omitido
19413,19402,variation,817189028530,EVP XTREMEN.O. SOUR CANDY-EVOGEN,3,2,outofstock,instock,True,si
9203,0,simple,799142775395,MUSCLE PUMP FRUIT PUNCH 30 SERV LANDERFIT,6,6,outofstock,instock,True,si
19735,19734,variation,810121056141,LIPOCIDE-IR TANGERINE-EVOGEN,18,18,instock,instock,True,no_omitido
19257,19253,variation,810121054857,AMINO K.E.M VICTORY PUNCHS- EVOGEN,4,4,outofstock,instock,True,si
9190,0,simple,612590416057,CLA -2000 120 CAPSULAS- LANDERFIT,22,22,instock,instock,True,no_omitido
19192,19183,variation,705016353187,PROTEINA ISO 100 GURMET CHOCOLATE 5 LBS DYMATIZE,4,4,outofstock,instock,True,si
13392,0,simple,810014671598,ZING CHELATE 120 CAPSULAS,2,2,outofstock,instock,True,si
19760,19744,variation,810121056738,ISOJECT TIRAMISU 1.76 LBS ISOJET EVOGEN,2,2,outofstock,instock,True,si
14422,0,simple,799142775449,HORMONAL BALANCE 90 CAPSULAS- LANDERFIT,55,55,instock,instock,True,no_omitido
19191,19183,variation,705016500420,ISO 100 BIRTHDAY CAKE 5 LBS DYMATIZE,16,16,instock,instock,True,no_omitido
19307,19304,variation,810121058701,EVP 3D PATRIOT POP- EVOGEN,10,10,instock,instock,True,no_omitido
19751,19744,variation,817189020237,ISOJECT CHOCOLATE PEANUT BUTTER 1.97 LBS EVOGEN,6,6,outofstock,instock,True,si
19819,19817,variation,748927028652,GOLD STANDAR WHEY VAINILLA ICE CREAN 1.98 LBS,26,26,instock,instock,True,no_omitido
19290,19289,variation,7503029523006,GLYCOJET CHERRY- EVOGEN,11,11,instock,instock,True,no_omitido
13390,0,simple,810139574361,VITAMINA- E 30 CAPSULAS,21,21,instock,instock,True,no_omitido
19872,19871,variation,748927022902,AMINO ENERGY ORANGE 585G,71,71,instock,instock,True,no_omitido
19873,19871,variation,748927023190,AMINO ENERGY BLUE RASPBERRY 585G,99,99,instock,instock,True,no_omitido
20471,20464,variation,842595121766,C4 PERFORMANCE COSMIC RAINBOW,78,78,instock,instock,True,no_omitido
18857,18854,variation,713101732014,PROLIVE BIO6 COCONUT 6 LBS IMPULSE,2,2,outofstock,instock,True,si
19123,19121,variation,850049150651,INT-WHEY-BLEND-COOKIES-CREAM-F L - 5LB (PROTEINA BLEND),4,4,outofstock,instock,True,si
19031,19029,variation,860007286902,CBUM PROTEINA ISOLATADA 2 LBS VAINILLA OATMEAL COOKIES,12,12,instock,instock,True,no_omitido
18958,18955,variation,631656716979,MASS TECH -EXTREME 2000- VAINILLA 2000 6 LBS MUSCLETECH,20,20,instock,instock,True,no_omitido
21120,21118,variation,608631655271,AMINO ESENCIAL 52 SERV. 520G BERRY ICE TEA IMPULSE,9,9,instock,instock,True,no_omitido
19406,19402,variation,810121057940,EVP XTREME N.O. JUCY GRAPPE-EVOGEN,4,4,outofstock,instock,True,si
11242,0,simple,850030689283,VITAMIN K2 & D3 REVIVE,11,10,instock,instock,True,si
19210,19205,variation,705016600366,ISO 100 BIRTHDAY CAKE PEBBLES 1.34 LBS DYMATIZE,3,3,outofstock,instock,True,si
21121,21118,variation,703556204907,AMINO ESENCIAL 52 SERVING PINA COLADA IMPULSE,7,7,instock,instock,True,no_omitido
19256,19253,variation,810121057988,AMINO K.E.M JUICY GRAPE-EVOGEN,5,5,outofstock,instock,True,si
19056,19055,variation,860008634443,PROTEIN COOKIE CHOCOLATE CHIP,42,42,instock,instock,True,no_omitido
11224,0,simple,850030689153,OPTIZINC REVIVE,19,19,instock,instock,True,no_omitido
19293,19289,variation,810121053232,GLYCOJECT DE 2LB STRAWBERRY LEMONADE EVOGEN,7,7,instock,instock,True,no_omitido
11236,0,simple,850030689214,MULTI VITAMIN REVIVE,9,9,instock,instock,True,no_omitido
20473,20464,variation,842595134971,C4 PERFORMANCE ENERGY 16OZ GREEN APPLE JOLLY RANCHER,97,84,instock,instock,True,si
9214,0,simple,612590416446,VITAMINA C- 1000MG -LANDFERFIT,8,8,instock,instock,True,no_omitido
20446,20442,variation,842595135541,C4 PERFORMANCE CHERRY BOMB FROST,61,59,instock,instock,True,si
20388,19205,variation,705016358205,ISO 100 VAINILLA 20 SERV. 1.34 LBS DYMATIZE,205,205,instock,instock,True,no_omitido
94,0,simple,745560722213,THERMOBLAST H2 (FAT BURNER) 120 CAPS (QUEMADOR MUJER) IMPULSE,6,6,outofstock,instock,True,si
18935,18932,variation,7503018110479,WHEY PROTEIN 5 LBS CHOCO COCO,16,16,instock,instock,True,no_omitido
19851,19843,variation,748927051698,AMINO ENERGY STRAWBERRY LIMON 270 G,32,32,instock,instock,True,no_omitido
20478,20464,variation,842595134964,C4 PERFORMANCE ENERGY 16OZ WATERMELON JOLLY RANCHER,85,97,instock,instock,True,si
19305,19304,variation,8101210579694,EVP 3D JUCY GRAPPE EVOGEN,8,8,instock,instock,True,no_omitido
19243,19242,variation,817189022750,EVOFUSION VANILLA BEAN ICE CREAM 4.6 LBS EVOGEN,3,3,outofstock,instock,True,si
19759,19744,variation,810121056684,ISOJECT VAINILLA COLD BREW COOFFE 1.76 LBSEVOGEN,3,3,outofstock,instock,True,si
19736,19734,variation,817189027793,LIPOCIDE- IR FRUIT PONCHS-EVOGEN,42,42,instock,instock,True,no_omitido
19255,19253,variation,810121057995,AMINO K.E.M CITRUS CANDY- EVOGEN,7,7,instock,instock,True,no_omitido
11853,0,simple,817189029032,CREATINA MICRONIZADA MONOHIDRATADA 60SERV. EVOGEN,92,90,instock,instock,True,si
19229,19225,variation,705016353422,ISO 100 COCOA PEBBLES 3 LBS DYMATIZE,11,11,instock,instock,True,no_omitido
19086,19081,variation,748927062748,AMINO ENERGY SPARLING AE MANGO PINIAPLE LIMONADE OPTIMUN NUTRICION,380,373,instock,instock,True,si
18195,18186,variation,703556204815,PROLIVE BIO5 BUTTER BLASTER DE 5 LBS IMPULSE,126,126,instock,instock,True,no_omitido
19063,19061,variation,650076635264,VMS-PROTEIN ISOLATE- HIDROLIZED BIO-ACTIVE- CHOCOLATE5 LBS,68,68,instock,instock,True,no_omitido
18862,18861,variation,713101732113,ULTRA VEGANA VAINILLA 3 LBS IMPULSE,30,30,instock,instock,True,no_omitido
