id,parent,tipo,sku,nombre,old_stock,new_stock,new_status,old_status,manage
19063,19061,variation,650076635264,VMS-PROTEIN ISOLATE- HIDROLIZED BIO-ACTIVE- CHOCOLATE5 LBS,64,64,instock,instock,True
18934,18932,variation,7503013595776,WHEY PROTEIN 5 LBS DUTCH CHOCOLATE,12,12,instock,instock,True
13393,0,simple,811445020405,ZMA PRIMA FORCE ABOLIC MINERAL SUPORT 180 CAPSULAS,4,4,outofstock,instock,True
140,0,simple,811213027513,BPI MICRONIZED CREATINA 600G UNFLAVORED,109,109,instock,instock,True
19262,19253,variation,817189024532,AMINO K.E.M SOUR WATERMELON- EVOGEN,8,8,instock,instock,True
11236,0,simple,850030689214,MULTI VITAMIN REVIVE,9,9,instock,instock,True
18961,18960,variation,631656259957,MAS TECH EXTREME 2000- VAINILLA MILK SHAKE 12 LIBRAS,2,2,outofstock,instock,True
19756,19744,variation,810121056455,ISOJECT MINI CRISPY COOKIES 1.87 LBS EVOGEN,3,3,outofstock,instock,True
19413,19402,variation,817189028530,EVP XTREMEN.O. SOUR CANDY-EVOGEN,2,2,outofstock,instock,True
19024,19004,variation,850049150446,INT-CBUM-ITHOLATE-VANILLA-FL - 5LB (ISOLATADA),1,1,outofstock,instock,True
19760,19744,variation,810121056738,ISOJECT TIRAMISU 1.76 LBS ISOJET EVOGEN,2,2,outofstock,instock,True
19186,19183,variation,705016353170,ISO 100 STRAWERRY 5 LBS DYMATIZE,0,0,outofstock,outofstock,True
18855,18854,variation,713101732045,PROLIVE BIO6 CRISPY TOFFEE 6 LBS IMPULSE,42,42,instock,instock,True
19750,19744,variation,810121056417,ISOJECT CHOCOLATE PEANUTBUTTER BANANA 1.76 LBS ISOJET EVOGEN,3,3,outofstock,instock,True
20466,20464,variation,842595106572,C4 PERFORMANCE ENERGY 16OZ STRAWBERY WATTERMELON ICE,79,79,instock,instock,True
13154,0,simple,7500634000528,CREATINAMONOHIDRATADA 72 SERVING,55,55,instock,instock,True
19406,19402,variation,810121057940,EVP XTREME N.O. JUCY GRAPPE-EVOGEN,5,5,outofstock,instock,True
19876,19871,variation,748927055351,AMINO ENERGY GREEN APPLE 585G,3,3,outofstock,instock,True
20475,20464,variation,842595131277,C4 PERFORMANCE 16OZ POPSICLE GRAPE,244,244,instock,instock,True
19237,19235,variation,817189028981,ISOJECT DE 4 LBS CHOCOLATE EVOGEN,1,1,outofstock,instock,True
19792,19790,variation,853237000769,ISOFIT COOKIES AND CREAM 70SRV 5 LBS NUTREX,3,3,outofstock,instock,True
19849,19843,variation,748927062113,AMINO ENERGY BLUEBERRY LIMON 270 G,5,5,outofstock,instock,True
18912,18910,variation,181030000144,XTEND ORIGINAL 90 SERV. SMASH APPLE,16,16,instock,instock,True
94,0,simple,745560722213,THERMOBLAST H2 (FAT BURNER) 120 CAPS (QUEMADOR MUJER) IMPULSE,5,5,outofstock,instock,True
18856,18854,variation,713101732038,PROLIVE BIO6 COFFEE LOVERS DE 6 LB IMPULSE,53,53,instock,instock,True
18862,18861,variation,713101732113,ULTRA VEGANA VAINILLA 3 LBS IMPULSE,29,29,instock,instock,True
19754,19744,variation,817189029087,ISOJECT CINAMON CRUNCH 1.77 EVOGEN,3,3,outofstock,instock,True
20431,20430,variation,842595106619,C4 PERFORMANCE ENERGY 16OZ ARCTIC SNOW CONE,55,55,instock,instock,True
20473,20464,variation,842595134971,C4 PERFORMANCE ENERGY 16OZ GREEN APPLE JOLLY RANCHER,83,83,instock,instock,True
20445,20442,variation,842595131741,C4 PERFORMANCE 16OZ ATOMIC GRAPE,55,55,instock,instock,True
19965,19963,variation,612590416651,REDS & GREENS PINA 30 SERVING- LANDERFIT,18,18,instock,instock,True
19314,19304,variation,810121050798,EVP 3D ICED MOCHA COFFE-EVOGEN,8,8,instock,instock,True
18188,18186,variation,703556204822,PROLIVE BIO5 WHITE CHOCORAINBOW DE 5 LB IMPULSE,40,40,instock,instock,True
18874,18869,variation,745560722183,L CARNITINA 3500 FRUIT PONCHS IMPULSE,4,4,outofstock,instock,True
18911,18910,variation,812135021665,XTEND ORIGINAL 90 SERV. ITALIAN BLOOD ORANGE,14,14,instock,instock,True
19047,19043,variation,850016779359,BROWNIE +COLLAGEN BIRTHDAY CAKE BLONDIE,109,109,instock,instock,True
14413,0,simple,799142775425,BODY RESTORE 60 CAPSULAS- LANDERFIT,30,30,instock,instock,True
19317,19304,variation,817189027762,EVP 3D SOUR CANDY- EVOGEN,10,10,instock,instock,True
14421,0,simple,612590415852,GLUCOSAMINA 120 CAPSULAS- LANDERFIT,39,39,instock,instock,True
14422,0,simple,799142775449,HORMONAL BALANCE 90 CAPSULAS- LANDERFIT,57,57,instock,instock,True
19260,19253,variation,817189025393,AMINO K.E.M TROPIC TUNDER-EVOGEN,11,11,instock,instock,True
14430,0,simple,812590416028,MELATONINA 5 MG 120 CAPSULAS- LANDERFIT,20,20,instock,instock,True
18953,18946,variation,829263000028,NITRO UP BLEND 5 LBS - COOKIES & CREAM - MUSCLEOLOGY,6,6,outofstock,instock,True
19001,19000,variation,860007448911,RAW-SLEEP-STRAWBERRY-KIWI (SOPORTE PARA UN MEJOR SUEÑO REPARADOR),15,15,instock,instock,True
19751,19744,variation,817189020237,ISOJECT CHOCOLATE PEANUT BUTTER 1.97 LBS EVOGEN,7,7,instock,instock,True
9546,0,simple,850046504723,"TRIBULUS 1400, 90 CAPSULAS NUTREX",2,2,outofstock,instock,True
20408,11808,variation,891597006427,RTD CARNIVOR SALTED CARAMEL 500ML (MUSCLE MEDS),800,800,instock,instock,True
19872,19871,variation,748927022902,AMINO ENERGY ORANGE 585G,73,73,instock,instock,True
19044,19043,variation,850016779373,BROWNIE CHOCOLATE FUDGE,229,229,instock,instock,True
19875,19871,variation,748927051308,AMINO ENERGY WATERMELON 585G,104,104,instock,instock,True
19310,19304,variation,810121053997,EVP 3D VICTORY PUNCH- EVOGEN,5,5,outofstock,instock,True
19416,19402,variation,810121058695,EVP XTREME PATRIOT POP,3,3,outofstock,instock,True
18191,18186,variation,745560722176,PROLIVE BIO5 COOKIS AND CREAM DE 5LB IMPULSE,103,103,instock,instock,True
18919,18917,variation,842595106084,C4 ORIGINAL ICE BLUE RAZZ 60 SERV (PRE-WORK) CELLUCOR,1,1,outofstock,instock,True
14415,0,simple,703556204785,CORESHIELD -XR MULTIVITAMINAS,60,60,instock,instock,True
19405,19402,variation,810121057254,EVP XTREME N.O CITRUS CANDY-EVOGEN,4,4,outofstock,instock,True
19191,19183,variation,705016500420,ISO 100 BIRTHDAY CAKE 5 LBS DYMATIZE,20,20,instock,instock,True
18979,18977,variation,850044753857,PROTEINA DE 4.8 LB VAINILLA PRIMEVAL LABS,74,74,instock,instock,True
10709,0,simple,860007448966,RAW TEST,0,0,outofstock,outofstock,True
19190,19183,variation,705016353439,ISO 100 FRUTY PEBLLES 5 LBS DYMATIZE,14,14,instock,instock,True
19293,19289,variation,810121053232,GLYCOJECT DE 2LB STRAWBERRY LEMONADE EVOGEN,8,8,instock,instock,True
18907,18903,variation,810390028320,ALPHA AMINO 30 SERV. FRUIT PUNCH CELLUCOR,8,8,instock,instock,True
8554,0,simple,891597002542,PROTEINA 4 LBS CHOCOLATE CARNIVOR (MUSCLE MEDS),60,60,instock,instock,True
19407,19402,variation,810121054000,EVP EXTREME N.O. VICTORY PUNCH-EVOGEN,3,3,outofstock,instock,True
19279,19277,variation,810121057001,HIDRATACION WATERMELON,15,15,instock,instock,True
21119,21118,variation,608631655288,AMINO ESENCIAL 52 SERVIN 20 GRAMOS PINK LEMONADE IMPULSE,2,2,outofstock,instock,True
20472,20464,variation,842595121759,C4 PERFORMANCE ENERGY 16OZ STRAWBERRY BLAST,86,86,instock,instock,True
19753,19744,variation,810121056462,ISOJECT COOKIES AND CREAM 1.82 ISOJET EVOGEN,0,0,outofstock,outofstock,True
19757,19744,variation,810121056721,ISOJECT ICE CREAM SANDWICH 1.82 LBS ISOJET EVOGEN,4,4,outofstock,instock,True
19432,19430,variation,810121058015,CELL K.E.M PEACH RING,3,3,outofstock,instock,True
19236,19235,variation,817189028998,ISOJECT COOKIE AND CREAM 4 LBS EVOGEN,3,3,outofstock,instock,True
21120,21118,variation,608631655271,AMINO ESENCIAL 52 SERV. 520G BERRY ICE TEA IMPULSE,8,8,instock,instock,True
19782,19778,variation,859400007559,ISOFIT VAINILLA ICE CREAM 2 LBS. NUTREX,14,14,instock,instock,True
19057,19055,variation,860008634467,PROTEIN COOKIE PEANUT BUTTER,72,72,instock,instock,True
14440,0,simple,612590416200,ULTRA GLUTAMINA 60 SERVING- LANDERFIT,6,6,outofstock,instock,True
19002,19000,variation,860007448928,RAW-SLEEP-MIXED BERRY (SOPORTE PARA UN MEJOR SUEÑO REPARADOR),19,19,instock,instock,True
19255,19253,variation,810121057995,AMINO K.E.M CITRUS CANDY- EVOGEN,7,7,instock,instock,True
19227,19225,variation,705016353231,ISO 100 FUDGE BROWNIE 3 LIBRAS DYMATIZE,6,6,outofstock,instock,True
19085,19081,variation,748927060607,AMINO ENERGY RTD SPARLING AE JUCY STRAWERRY OPTIMUN NUTRICION,152,152,instock,instock,True
18194,18186,variation,608631655486,PROLIVE BIO5 CAPUCHINO 5 LIBRAS IMPULSE,247,246,instock,instock,True
8690,0,simple,853237000202,NUTREX LIPO-6 CLA 45CT NUTREX,3,3,outofstock,instock,True
11853,0,simple,817189029032,CREATINA MICRONIZADA MONOHIDRATADA 60SERV. EVOGEN,55,55,instock,instock,True
20465,20464,variation,842595111071,C4 PERFORMANCE16OZ CHERRYLIMEADE,110,110,instock,instock,True
19280,19277,variation,810121057018,HIDRATACION TANGERINE 30M SERVING,19,19,instock,instock,True
19818,19817,variation,748927028614,GOLD STANDARD WEY DOBLE RICH CHOCOLATE 2 LB,44,44,instock,instock,True
19257,19253,variation,810121054857,AMINO K.E.M VICTORY PUNCHS- EVOGEN,3,3,outofstock,instock,True
11861,0,simple,810121056486,BETA-ALANINE EVOGEN,20,20,instock,instock,True
19316,19304,variation,817189025386,EVP 3D SOUR WATERMELON- EVOGEN,6,6,outofstock,instock,True
19011,19008,variation,612590415845,"PREMIUM WHEY STRAWBERRY 2,06 LBS-LANDERFIT",1,1,outofstock,instock,True
20477,20464,variation,842595111095,C4 PERFORMANCE ENERGY 16OZ MIDNIGTH CHERRY,66,66,instock,instock,True
19431,19430,variation,7503029523005,CELL K.E.M PR V.2 TROPIC THUNDER -EVOGEN,15,15,instock,instock,True
9203,0,simple,799142775395,MUSCLE PUMP FRUIT PUNCH 30 SERV LANDERFIT,4,4,outofstock,instock,True
13114,0,simple,850026029925,CREATINA MONOHIDRATE 200 SERVING NUTREX,413,412,instock,instock,True
19308,19304,variation,810121057971,EVP 3D CITRUS CANDY- EVOGEN,6,6,outofstock,instock,True
11858,0,simple,810121055113,VITAMIN D3 EVOGEN,40,40,instock,instock,True
19801,19800,variation,850026029079,WHEY 100 % CHOCOLATE 2 LBS 26 SERVING NUTREX,21,21,instock,instock,True
20449,20442,variation,842595135558,C4 PERFORMANCE 16OZ TROPICAL TUNDRA FROST,60,60,instock,instock,True
20388,19205,variation,705016358205,ISO 100 VAINILLA 20 SERV. 1.34 LBS DYMATIZE,199,199,instock,instock,True
19243,19242,variation,817189022750,EVOFUSION VANILLA BEAN ICE CREAM 4.6 LBS EVOGEN,1,1,outofstock,instock,True
19305,19304,variation,8101210579694,EVP 3D JUCY GRAPPE EVOGEN,9,9,instock,instock,True
19294,19289,variation,817189020206,GLYCOJECT DE 2LB WILD BERRY EVOGEN,6,6,outofstock,instock,True
18870,18869,variation,703556204751,L-CARNITINA 3500 WATERMELON IMPULSE,9,9,instock,instock,True
9152,0,simple,612590416606,PROTEINA WOMENS CHOCOLATE BROWNIE 2.04 LBS LANDERFIT,1,1,outofstock,instock,True
13387,0,simple,810014675435,VITAMINA B 12 DE 2000 MG 240 CAPSULAS,0,0,outofstock,outofstock,True
19411,19402,variation,810121053553,EVP XTREME N.O. STRAWERRY LEMONADE-EVOGEN,2,2,outofstock,instock,True
13391,0,simple,810014679570,YOHIMBINE120 CAPSULAS,82,82,instock,instock,True
19781,19778,variation,859400007337,PROTEINA ISOFIT CHOCOLATE SHAKE 30 SERV. NUTREX,6,5,outofstock,instock,True
19206,19205,variation,75016600694,ISO 100 DUNKIN GLAZED DONUT1.34 LBS DYMATIZE,2,2,outofstock,instock,True
9208,0,simple,612590416071,TRIBULUS TERRESTRIS STI 90-CAPSULAS- LANDERFIT,25,24,instock,instock,True
19258,19253,variation,810121055755,AMINO K.E.N CRAN BERRY POMEGRANATE- EVOGEN,3,3,outofstock,instock,True
19828,19826,variation,748927060140,GOLD STANDAR WHEY DOBLE RICH 1.47 LBS 22 SERVING,1,1,outofstock,instock,True
18864,18861,variation,7113101732151,ULTRA VEGANA CARAMELO PEANUT BUTTER 3 LBS IMPULSE,14,14,instock,instock,True
18939,18933,variation,7503013595868,WHEY PRO DUT CHOCOLATE 2 LBS,6,6,outofstock,instock,True
18892,18887,variation,703556204938,CREATINA STIM PRO 52 SERV. ORANGE IMPULSE,14,14,instock,instock,True
19123,19121,variation,850049150651,INT-WHEY-BLEND-COOKIES-CREAM-F L - 5LB (PROTEINA BLEND),4,4,outofstock,instock,True
19088,19081,variation,748927068269,AMINO ENERGY SPARLING AE BERRY BURST OPTIMUN NUTRICION,590,599,instock,instock,True
20474,20464,variation,842595106596,C4 PERFORMANCE ENERGY 16OZ FROZEN BOMBSICLE,39,39,instock,instock,True
19874,19871,variation,748927023374,AMINO ENERGY FRUIT FUSION 585G,106,106,instock,instock,True
13390,0,simple,810139574361,VITAMINA- E 30 CAPSULAS,21,21,instock,instock,True
21121,21118,variation,703556204907,AMINO ESENCIAL 52 SERVING PINA COLADA IMPULSE,6,5,outofstock,instock,True
11165,0,simple,829263000189,COLLAGENO ENERGIZADO PEPTIDES AMPD BERRY - MUSCLEOLOGY,3,3,outofstock,instock,True
19848,19843,variation,748927069068,AMINO ENERGY TROPICAL SUNRISE 270 G,2,2,outofstock,instock,True
19033,19029,variation,860007286919,PROTEINA ISOLATADA DE 2 LBS CINNAMON  CRUNCH CEREAL,6,6,outofstock,instock,True
109,0,simple,745560722022,"GLUTA MAX GLUTAMINA MICRONISADA, 80 SERV. 400G (UNFLAVORED) IMPULSE",12,12,instock,instock,True
11230,0,simple,850030689252,LIVER HEALTHY REVIVE,23,23,instock,instock,True
19415,19402,variation,817189025270,EVP XTREME N.O.TROPIC THUNDER- EVOGEN,8,8,instock,instock,True
19281,19277,variation,810121055298,HIDRATACION LEMON LIME,15,15,instock,instock,True
14414,0,simple,612590415883,COLAGENO-HIDROLIZADO + VITAMINA C + ÁCIDO HIALURONICO – SABOR NARANJA – 30 SERV – LANDERFIT,112,112,instock,instock,True
20470,20464,variation,842595131253,C4 PERFORMANCE 16OZ CHERRY,85,85,instock,instock,True
19838,19835,variation,748927028706,GOLD STANDAR WHEY VAINILLA ICE CREAM 5 LBS,47,47,instock,instock,True
19313,19304,variation,817189029100,EVP 3D SMASHIN PASSION ORANGE-EVOGEN,9,9,instock,instock,True
19737,19734,variation,810121056158,LIPOCIDE-IR JUCY GRAPPE-EVOGEN,17,17,instock,instock,True
19357,19354,variation,810121051290,CARNIGEN PREMIUN LIQUID RAINBON CANDY-EVOGEN,29,29,instock,instock,True
19850,19843,variation,748927063646,AMINO ENERGY WILD BERRY 270 G,1,1,outofstock,instock,True
13372,0,simple,810014673165,CHROMIO PICOLINATE 10000 MG 240 CAPSULAS,4,4,outofstock,instock,True
8901,0,simple,850049150262,ESSENTIAL-BURNER (QUEMADOR DE GRASA),6,6,outofstock,instock,True
20476,20464,variation,842595133608,C4 PERFORMANCE ENERGY 16OZ HAWAIIAN PUNCH TROPIC JUICE,57,57,instock,instock,True
19366,19364,variation,810121055328,EVP-AQ TROPIC THUNDER- EVOGEN,1,1,outofstock,instock,True
19278,19277,variation,810121057261,HIDRATACION PEACH TEA,14,14,instock,instock,True
19263,19253,variation,810121058978,AMINO K.E.M BLACK BERRY LEMONADE- EVOGEN,6,6,outofstock,instock,True
19747,19744,variation,810121056899,ISOJECT BIRTHDAY CAKE 1.71 LBS ISOJET EVOGEN,4,4,outofstock,instock,True
19735,19734,variation,810121056141,LIPOCIDE-IR TANGERINE-EVOGEN,21,21,instock,instock,True
19228,19225,variation,705016353415,ISO 100 FRUTY PEBBLES 3 LBS DYMATIZE,15,15,instock,instock,True
19309,19304,variation,810121053980,EVP 3D POLAR CHRRY FROST- EVOGEN,9,9,instock,instock,True
19292,19289,variation,817189020190,GLYCOJET UN FLAVORED,11,11,instock,instock,True
18858,18854,variation,713101732007,PROLIVE BIO5 SUNDEY CARAMEL DE 6 LB IMPULSE,61,61,instock,instock,True
13368,0,simple,810014671666,ALPHA LIPOIC ACID 600 MG 120 CAPSULAS,12,12,instock,instock,True
