id,parent,tipo,sku,nombre,old_stock,new_stock,new_status,old_status,manage
11154,0,simple,829263227135,DTOX KIDNEY DETOXIFIER MUSCLEOLOGY,40,40,instock,instock,True
20467,20464,variation,842595131291,C4 PERFORMANCE 16OZ HAWAIIAN PINEAPLE,3105,3101,instock,instock,True
19034,19029,variation,850049150392,CBUM ITOLATE PROTEIN 2 LBS STRAWERRY BUN CAKE,4,4,outofstock,instock,True
8555,0,simple,666222941004,XPEL CAPS (MHP),86,86,instock,instock,True
11248,0,simple,850030689016,ASHWAGANDHA KSM-66 REVIVE,21,21,instock,instock,True
93,0,simple,745560722206,THERMOBLAST M5 (FAT BURNER) 120 CAPS (QUEMADOR HOMBRE) IMPULSE,3,3,outofstock,instock,True
19045,19043,variation,850016779366,BROWNIE + COLLAGEN RED VELVET,79,79,instock,instock,True
19089,19081,variation,748927063486,AMINO ENERGY SPARLING AE PEACH BELLINI OPTIMUN NUTRICION,647,647,instock,instock,True
20407,11808,variation,891597006137,RTD CARNIVOR 500ML FRUIT CEREAL (MUSCLE MEDS),730,730,instock,instock,True
13384,0,simple,810014679488,RESVERATROL 700 MG 120 CAPSULA,16,16,instock,instock,True
13381,0,simple,810014675367,NAC 120 CAPSULAS,58,58,instock,instock,True
19847,19843,variation,748927059144,AMINO ENERGY JUICY STRAWBERRY 270 G,0,0,outofstock,outofstock,True
19827,19826,variation,748927060133,GOLD STANDAR WHEY VAINILLA ICE CREAM 1.5 LBS 22 SERVING,4,4,outofstock,instock,True
19192,19183,variation,705016353187,PROTEINA ISO 100 GURMET CHOCOLATE 5 LBS DYMATIZE,4,4,outofstock,instock,True
14429,0,simple,612590416033,MELATONINA 10 MG 120 CAPSULAS- LANDERFIT,22,22,instock,instock,True
18913,18910,variation,181030000168,XTEND ORIGINAL 90 SERV. BLUE RASBERRY ICE,8,8,instock,instock,True
19856,19843,variation,748927026665,AMINO ENERGY FRUIT FUSION 270 G,134,134,instock,instock,True
19803,19800,variation,850060362675,WHEY 100% COOKIES AND CREAN 2LBS NUTREX,23,23,instock,instock,True
19009,19008,variation,612590416668,PREMIUN WHEY VAINILLA 26 SERVING- LANDERFIT,7,7,instock,instock,True
19083,19081,variation,748927060621,AMINO ENERGY RTD SPANLING AE GRAPE OPTIMUN NUTRICION,347,347,instock,instock,True
18193,18186,variation,745560722169,PROLIVE BIO5 CHOCO COCO DE 5 LBS IMPULSE,0,0,outofstock,outofstock,True
11255,0,simple,850030689450,VITAMIN D3 REVIVE,110,110,instock,instock,True
19759,19744,variation,810121056684,ISOJECT VAINILLA COLD BREW COOFFE 1.76 LBSEVOGEN,1,1,outofstock,instock,True
11242,0,simple,850030689283,VITAMIN K2 & D3 REVIVE,14,14,instock,instock,True
19046,19043,variation,860008412199,BROWNIE LEMON ZEST,88,88,instock,instock,True
11149,0,simple,829263210137,CATEGORY 5 - CREATINA POWDER STIM FREE PREWORKOUT - MUSCLEOLOGY,31,31,instock,instock,True
18978,18977,variation,850044753833,PROTEINA DE 4.8 LB COOKIE & CREAM PRIMEVAL LABS,67,67,instock,instock,True
18875,18869,variation,703556204730,L CARNITINA 3500 RED & GREEN IMPULSE,6,6,outofstock,instock,True
20406,11808,variation,891597004034,RTD CARNIVOR 500ML CHOCOLATE (MUSCLE MEDS),784,783,instock,instock,True
19087,19081,variation,748927060614,AMINO ENERGY SPARLING AE WATHERMELO OPTIMUN NUTRICION,502,512,instock,instock,True
18195,18186,variation,703556204815,PROLIVE BIO5 BUTTER BLASTER DE 5 LBS IMPULSE,121,121,instock,instock,True
18863,18861,variation,713101732137,ULTRA VEGANA STRAWERRY ICE CREAM 3 LBS IMPULSE,14,14,instock,instock,True
18958,18955,variation,631656716979,MASS TECH -EXTREME 2000- VAINILLA 2000 6 LBS MUSCLETECH,9,9,instock,instock,True
20409,11808,variation,891597006113,RTD CARNIVOR 500ML VAINILLA (MUSCLE MEDS),819,818,instock,instock,True
268,0,simple,853237000745,CREATINA MONOHIDRATADA DRIVE 300G NUTREX,1965,1960,instock,instock,True
20448,20442,variation,842595135534,C4 PERFORMANCE 16OZ FROST BITTEN CITRUS,61,60,instock,instock,True
13375,0,simple,713325974009,DHEA 180 CAPSULAS,11,11,instock,instock,True
19062,19061,variation,65007665240,VMS-PROTEIN ISOLATE -HIDROLIZED BIO-ACTIVE VAINILLA 5 LBS,35,35,instock,instock,True
18187,18186,variation,745560722138,PROLIVE BIO5 VAINILLA DE 5 LB IMPULSE,227,227,instock,instock,True
19779,19778,variation,853237000837,ISOFIT 30 SERVING STRAWERRY NUTREX,14,14,instock,instock,True
19356,19354,variation,810121051306,CARNIGEN REMIUN LIQUID SOUR GUMMIES-EVOGEN,35,35,instock,instock,True
18952,18946,variation,829263000066,NITRO UP BLEND VAINILLA 5 LBS - MUSCLEOLOGY,7,7,instock,instock,True
9151,0,simple,612590416644,"VEGAN-PROTEIN VAINILLA 2,04 LBS LANDERFIT",51,51,instock,instock,True
19752,19744,variation,810121052105,ISOJECT FRUITYCREREAL 1.83 LBS ISOJET EVOGEN,15,15,instock,instock,True
19210,19205,variation,705016600366,ISO 100 BIRTHDAY CAKE PEBBLES 1.34 LBS DYMATIZE,2,2,outofstock,instock,True
19802,19800,variation,850026029055,WHEY 100% VAINILLA 2 LBS NUTREX,24,24,instock,instock,True
19188,19183,variation,705016353446,ISO 100 COCOA PEBBLES 5 LBS DYMATIZE,5,5,outofstock,instock,True
13388,0,simple,810139572350,VITAMINA B COMPLEX 120 CAPSULAS,9,9,instock,instock,True
19074,19071,variation,748927066586,PROTEIN SHAKER VAINILLA 325 ML OPTIMUN NUTRICION,468,467,instock,instock,True
19355,19354,variation,810121055908,CARNIGEN PREMIUN LIQUID VICTORY PUNCH-EVOGEN,21,21,instock,instock,True
19819,19817,variation,748927028652,GOLD STANDAR WHEY VAINILLA ICE CREAN 1.98 LBS,26,26,instock,instock,True
19056,19055,variation,860008634443,PROTEIN COOKIE CHOCOLATE CHIP,42,42,instock,instock,True
108,0,simple,745560722015,"CREATINE SUPER ATP, 80 SERVS). 400G (UNFLAVORED) (CREATINA)",34,34,instock,instock,True
20447,20442,variation,842595131727,C4 PERFORMANCE 16OZ ELECTRIC SOUR APPLE,60,60,instock,instock,True
19409,19402,variation,810121053812,EVP XTREME N.O. POLAR CHERRY FROST-EVOGEN,9,9,instock,instock,True
19261,19253,variation,817189028264,AMINO K.E.M BLUEBERRY APPLE-EVOGEN,5,5,outofstock,instock,True
8556,0,simple,631656603118,TETOSTERONA BUSTER SIX STAR MUSCLETECH,11,11,instock,instock,True
19408,19402,variation,810121053966,EVP XTREME PEACH RINGS,2,2,outofstock,instock,True
19749,19744,variation,810121056660,ISOJECT CHOCOLATE - 25 SRV EVOGEN,1,1,outofstock,instock,True
18929,18927,variation,7503029522926,LEAN GAINER 8 LBS DUTCH CHOCOLATE,0,0,outofstock,outofstock,True
19031,19029,variation,860007286902,CBUM PROTEINA  ISOLATADA 2 LBS VAINILLA OATMEAL COOKIES,12,12,instock,instock,True
19758,19744,variation,810121056707,ISOJECT OATMEAL COOKIE 1.76 LBS ISOJET EVOGEN,2,2,outofstock,instock,True
18942,18941,variation,7503018110578,LEAN GAINER 12 LIBRAS DUTCH CHOCOLATE,3,3,outofstock,instock,True
19345,19342,variation,810121055274,EVP XTREME VICTORY PUNCH EVOGEN,1,1,outofstock,instock,True
19064,19061,variation,650076635257,VMS-PROTEIN ISOLATE-HIDROLIZED BIO-ACTIVE DE FRESA 5LB,120,120,instock,instock,True
19307,19304,variation,810121058701,EVP 3D PATRIOT POP- EVOGEN,12,12,instock,instock,True
19736,19734,variation,817189027793,LIPOCIDE- IR FRUIT PONCHS-EVOGEN,34,34,instock,instock,True
18893,18887,variation,608631655424,CREATINA STIM PRO52 SERV. FRUIT PUNCH IMPULSE,56,56,instock,instock,True
13373,0,simple,810014671659,COQ10 60 CAPSULAS,1,1,outofstock,instock,True
19256,19253,variation,810121057988,AMINO K.E.M JUICY GRAPE-EVOGEN,4,4,outofstock,instock,True
11803,0,simple,713101732076,PROTEINA VEGANA DE 4 LBS PANCAKE IMPULSE,11,11,instock,instock,True
19414,19402,variation,817189024587,EVPXTREME SOUR WATERMELON,3,3,outofstock,instock,True
19854,19843,variation,748927026672,AMINO ENERGY WATERMELON 270 G,150,150,instock,instock,True
20478,20464,variation,842595134964,C4 PERFORMANCE ENERGY 16OZ WATERMELON JOLLY RANCHER,96,96,instock,instock,True
19010,19008,variation,612590415838,PREMIUN WHEY LANDERFIT CHOCOLATE 26 SERVING,40,40,instock,instock,True
19084,19081,variation,748927062731,AMINO ENERGY RTD SPARLING AE JUCY CHERRY OPTIMUN NUTRICION,476,476,instock,instock,True
13382,0,simple,810139574149,NAC DE 600 MG 30 CAPSULAS,26,26,instock,instock,True
19032,19029,variation,850039445798,CBUM PROTEINA 2 LBS  ITOLATE BIRTHAY CAKE,16,16,instock,instock,True
19851,19843,variation,748927051698,AMINO ENERGY STRAWBERRY LIMON 270 G,32,32,instock,instock,True
19086,19081,variation,748927062748,AMINO ENERGY SPARLING AE MANGO PINIAPLE LIMONADE OPTIMUN NUTRICION,388,385,instock,instock,True
19852,19843,variation,748927054002,AMINO ENERGY BLUEBERRY MOJITO 270 G,26,26,instock,instock,True
11831,0,simple,666222007984,ACTIVE TIME RELEASED SPORT (MHP),10,10,instock,instock,True
18891,18887,variation,608631655431,CREATINA STIM PRO WATERMELON IMPULSE,46,46,instock,instock,True
19318,19304,variation,817189024600,EVP-3D TROPIC THUNDER-EVOGEN,4,4,outofstock,instock,True
18190,18186,variation,745560722145,PROLIVE BIO5 STRAWBERRY ICE CREAN 5 LBS IMPULSE,308,308,instock,instock,True
19311,19304,variation,810121053560,EVP 3D STRAWBERRY LEMONADE-EVOGEN,7,7,instock,instock,True
19073,19071,variation,748927069815,PROTEIN SHAKE STRAWBERRY 325ML OPTIMUN NUTRICION,98,98,instock,instock,True
19404,19402,variation,810121058961,EVP XTREME BLACK BERRY LEMONADA,12,12,instock,instock,True
11192,0,simple,829263000240,BCCA SUPER 8 MARACUYA 30 SERV - MUSCLEOLOGY,2,2,outofstock,instock,True
19956,9171,variation,612590416002,AMINO REVOLUTION LANDERFIT RASPBERRY LEMONADE + ELECTROLITROS,0,0,outofstock,outofstock,True
128,0,simple,703556204808,COLAGENO DR. JOINT PROFESSIONAL JOINT SUPPORT TUTTI FRUTTI 52 SERV. IMPULSE,56,56,instock,instock,True
18189,18186,variation,703556204846,PROLIVE BIO5 CARAMEL PEANUT BUTTER DE 5 LBS IMPULSE,49,49,instock,instock,True
11247,0,simple,850030689467,NAC REVIVE,20,20,instock,instock,True
18908,18903,variation,810390028344,ALPHA AMINO 30 SERV. WATERMELON CELLUCOR,15,15,instock,instock,True
9190,0,simple,612590416057,CLA -2000 120 CAPSULAS- LANDERFIT,24,24,instock,instock,True
19964,19963,variation,612590416675,REDS & GREENS GREEN APPLE 30 SERV- LANDERFIT,27,27,instock,instock,True
19410,19402,variation,817189029117,EVP XTREME SMASHIN PASSION ORANGE,7,7,instock,instock,True
19259,19253,variation,817189028523,AMINO K.E.M SOUR CANDY- EVOGEN,7,7,instock,instock,True
19877,19871,variation,748927022940,AMINO ENERGY CONCOR GRAPE 585G,107,107,instock,instock,True
9214,0,simple,612590416446,VITAMINA C- 1000MG -LANDFERFIT,8,8,instock,instock,True
18928,18927,variation,7500634002065,LEAN GAINER 8 LIBRAS VAINILLA,2,2,outofstock,instock,True
19315,19304,variation,817189028257,EVP 3D BLUEBERRY APPLE-EVOGEN,10,10,instock,instock,True
19290,19289,variation,7503029523006,GLYCOJET CHERRY- EVOGEN,13,13,instock,instock,True
13392,0,simple,810014671598,ZING CHELATE 120 CAPSULAS,2,2,outofstock,instock,True
19855,19843,variation,748927051704,AMINO ENERGY GREEN APPLE 270 G,30,30,instock,instock,True
20469,20464,variation,842595134957,C4 PERFORMANCE ENERGY 16OZ BLUE RASPBERRY JOLLY RANCHER,99,99,instock,instock,True
13380,0,simple,810014679426,MULTIVITAMINAS 120 CAPSULAS,3,3,outofstock,instock,True
18857,18854,variation,713101732014,PROLIVE BIO6 COCONUT 6 LBS IMPULSE,2,2,outofstock,instock,True
20432,20430,variation,842595121650,C4 PERFORMANCE 16OZ FRUIT PUNCH,50,50,instock,instock,True
19291,19289,variation,817189020176,GLYCOJET WATERMELON,8,8,instock,instock,True
18957,18955,variation,631656716962,MASS TECH EXTREME 2000-6 LBS TRIPLE CHOCOLATE BROWNIE,34,34,instock,instock,True
19072,19071,variation,748927066593,PROTEIN SHAKE CHOCOLATE 325 ML OPTIMUN NUTRICION,118,117,instock,instock,True
19306,19304,variation,810121058954,EVP 3D BLACK LEMONADE-EVOGEN,11,11,instock,instock,True
19229,19225,variation,705016353422,ISO 100 COCOA PEBBLES 3 LBS DYMATIZE,11,11,instock,instock,True
19857,19843,variation,748927026658,AMINO ENERGY CONCOR GRAPE 270 G,15,15,instock,instock,True
19873,19871,variation,748927023190,AMINO ENERGY BLUE RASPBERRY 585G,105,105,instock,instock,True
19244,19242,variation,810121053737,EVOFUSION COOKIES AND CREAM 4.6 LBS EVOGEN,0,0,outofstock,outofstock,True
18873,18869,variation,745560722030,L- CARNITINA 3500 PIÑA COLADA IMPULSE,1,1,outofstock,instock,True
18865,18861,variation,713101732144,VEGANA ULTRA DE COCO 3 LBS IMPULSE,5,5,outofstock,instock,True
11862,0,simple,850049150613,BETA ALANINE 60 SERVING RAW,9,9,instock,instock,True
11224,0,simple,850030689153,OPTIZINC REVIVE,19,19,instock,instock,True
19959,9171,variation,799142775005,AMINO REVOLUTION + ELECTROLITROS COCONUT 30 SERVI-LANDERFIT,3,3,outofstock,instock,True
18871,18869,variation,745560722039,L- CARNITINA 3500 MANGO ALEGRE IMPULSE,10,10,instock,instock,True
14439,0,simple,799142775340,SAW PALMETO 500 MG 100 CAPSULAS-LANDERFIT,21,21,instock,instock,True
19837,19835,variation,748927028669,GOLD STANDARD WEY DOUBLE RICH CHOCOLATE 5 LBS,400,400,instock,instock,True
19245,19242,variation,817189022743,EVOFUSION CHOCOLATE SHAKE 4.6 LBS EVOGEN,3,3,outofstock,instock,True
20385,19183,variation,705016353217,ISO 100 VAINILLA 5 LBS DYMATIZE,111,111,instock,instock,True
18192,18186,variation,745560722152,PROLIVE BIO5 DE CHOCOLATE 5 LBS IMPULSE,331,331,instock,instock,True
18935,18932,variation,7503018110479,WHEY PROTEIN 5 LBS CHOCO COCO,17,17,instock,instock,True
19412,19402,variation,817189028240,EVP XTREME N.O. BLUEBERRY APPLE-EVOGEN,3,3,outofstock,instock,True
9215,0,simple,799142775432,DIURETICO 40 CAPSULAS LANDERFIT,21,21,instock,instock,True
20468,20464,variation,842595131628,C4 PERFORMANCE 16OZ CREAMISCLE,67,67,instock,instock,True
19853,19843,variation,748927025255,AMINO ENERGY ORANGE 270 G,23,23,instock,instock,True
19312,19304,variation,817189024617,EVP 3D PEACH RINGS-EVOGEN,4,4,outofstock,instock,True
14431,0,simple,612590415777,MULTI PAHSE MULTIVITAMIN 90 CAPSULAS- LANDERFIT,26,26,instock,instock,True
9200,0,simple,612590416019,"OMEGA 3, ACEITE DE PESCADO LANDERFIT",106,105,instock,instock,True
20446,20442,variation,842595135541,C4 PERFORMANCE CHERRY BOMB FROST,56,56,instock,instock,True
19793,19790,variation,859400007580,ISOFIT CHOCOLATE SHAKE 70 SERV 5 LBS NUTREX,2,2,outofstock,instock,True
18906,18903,variation,810390028313,ALPHA AMINO 30 SERV. ICY BLUE RAZZ CELLUCOR,16,16,instock,instock,True
19755,19744,variation,810121056714,ISOJECT CHURRO 1.71 LBS ISOJET EVOGEN,2,2,outofstock,instock,True
19780,19778,variation,853237000738,PROTEINA ISOFIT COOKIES &CREAM 30 SERV. NUTREX,19,19,instock,instock,True
19023,19004,variation,850057175356,CBUM-ITHOLATE-PROTEIN-VANILLA-OA TMEAL COOKIE - 5LB (ISOLATADA),3,3,outofstock,instock,True
12945,0,simple,745560721971,RAPTOR X5 FRUIT PUNCH IMPULSE,4,4,outofstock,instock,True
13377,0,simple,810139574170,MAGNESIUM CITRATE 60 CAPSULAS,73,73,instock,instock,True
19254,19253,variation,817189024549,AMINO K.E.M PATRIOT POP- EVOGEN,9,9,instock,instock,True
20471,20464,variation,842595121766,C4 PERFORMANCE COSMIC RAINBOW,76,76,instock,instock,True
13379,0,simple,810139573739,MILK THISTLE 120 CASULAS,3,3,outofstock,instock,True
11830,0,simple,748927023848,CREATINA ON POWDER MICRONISADA,390,389,instock,instock,True
9723,0,simple,666222097404,SUPER FAT BURNER + (MHP),79,79,instock,instock,True
13383,0,simple,810014674001,R-ALPHA LIPOIC ACID 100 MG 120 CAPSULAS,11,11,instock,instock,True
11229,0,simple,850030689276,MULTI MINERAL REVIVE,30,30,instock,instock,True
